Date,Open,High,Low,Close,Adj Close,Volume,ticker
2021-08-24,85.11000061035156,86.08000183105469,85.0,85.43000030517578,83.96057891845703,4751800,RTX
2021-08-25,85.62000274658203,86.44000244140625,85.0,85.7300033569336,84.25541687011719,3195200,RTX
2021-08-26,85.66000366210938,85.80000305175781,84.5199966430664,84.76000213623047,83.3021011352539,2596000,RTX
2021-08-27,85.18000030517578,86.13999938964844,85.1500015258789,85.4000015258789,83.93109130859375,3590400,RTX
2021-08-30,85.48999786376953,85.5199966430664,84.69999694824219,84.80000305175781,83.34141540527344,2936800,RTX
2021-08-31,84.6500015258789,85.41999816894531,84.33999633789062,84.76000213623047,83.3021011352539,3969600,RTX
2021-09-01,85.13999938964844,85.13999938964844,83.91999816894531,84.0999984741211,82.65345001220703,4109000,RTX
2021-09-02,84.19999694824219,84.94999694824219,84.12999725341797,84.54000091552734,83.08589172363281,3471600,RTX
2021-09-03,84.37999725341797,84.62999725341797,83.5,83.6500015258789,82.2112045288086,3300100,RTX
2021-09-07,83.36000061035156,83.6500015258789,82.36000061035156,83.0,81.57238006591797,5701400,RTX
2021-09-08,82.83000183105469,83.4800033569336,82.19999694824219,82.87000274658203,81.44461822509766,3911400,RTX
2021-09-09,82.93000030517578,84.3499984741211,82.7300033569336,83.66000366210938,82.22102355957031,4521200,RTX
2021-09-10,84.18000030517578,84.45999908447266,82.80000305175781,83.0,81.57238006591797,3893400,RTX
2021-09-13,83.77999877929688,84.2300033569336,82.76000213623047,83.63999938964844,82.20136260986328,4768000,RTX
2021-09-14,83.80000305175781,83.83999633789062,82.26000213623047,82.73999786376953,81.31684112548828,5253300,RTX
2021-09-15,83.18000030517578,85.05999755859375,82.83000183105469,84.87000274658203,83.41020965576172,5673400,RTX
2021-09-16,84.94000244140625,85.12999725341797,83.87999725341797,84.0199966430664,82.57482147216797,5907500,RTX
2021-09-17,83.58999633789062,84.01000213623047,82.37000274658203,83.38999938964844,81.9556655883789,23128700,RTX
2021-09-20,81.9000015258789,83.5999984741211,81.5199966430664,83.44999694824219,82.01464080810547,8217100,RTX
2021-09-21,83.68000030517578,84.1500015258789,82.66999816894531,83.11000061035156,81.68048095703125,5900300,RTX
2021-09-22,83.97000122070312,85.95999908447266,83.61000061035156,85.2699966430664,83.80332946777344,6233700,RTX
2021-09-23,85.58000183105469,87.0,85.51000213623047,86.75,85.25787353515625,5906800,RTX
2021-09-24,86.56999969482422,87.66999816894531,86.36000061035156,87.16000366210938,85.66082000732422,4665900,RTX
2021-09-27,87.7300033569336,88.47000122070312,87.2300033569336,87.33999633789062,85.83772277832031,4162100,RTX
2021-09-28,87.0999984741211,87.7300033569336,86.47000122070312,86.83999633789062,85.34632873535156,5781200,RTX
2021-09-29,87.16999816894531,87.81999969482422,86.69000244140625,86.98999786376953,85.49374389648438,3612600,RTX
2021-09-30,87.48999786376953,87.5,85.86000061035156,85.95999908447266,84.4814682006836,5642900,RTX
2021-10-01,86.80000305175781,87.93000030517578,86.13999938964844,87.4800033569336,85.9753189086914,5499500,RTX
2021-10-04,87.0,88.0,86.43000030517578,87.69000244140625,86.18170928955078,5490600,RTX
2021-10-05,88.0,89.48999786376953,87.7300033569336,88.72000122070312,87.1939926147461,4820500,RTX
2021-10-06,88.19999694824219,89.4000015258789,87.44999694824219,89.2699966430664,87.73452758789062,4354100,RTX
2021-10-07,89.88999938964844,90.62999725341797,89.75,90.1500015258789,88.5993881225586,3750900,RTX
2021-10-08,90.30000305175781,90.83000183105469,89.73999786376953,90.62000274658203,89.06130981445312,3342700,RTX
2021-10-11,90.72000122070312,91.37999725341797,89.83999633789062,89.88999938964844,88.34385681152344,3048000,RTX
2021-10-12,89.61000061035156,90.55999755859375,89.16000366210938,89.72000122070312,88.17678833007812,3404100,RTX
2021-10-13,89.80999755859375,90.0,88.31999969482422,89.68000030517578,88.13748168945312,3285500,RTX
2021-10-14,90.31999969482422,90.47000122070312,89.11000061035156,89.16999816894531,87.63623809814453,4225300,RTX
2021-10-15,89.8499984741211,91.29000091552734,89.66999816894531,90.91999816894531,89.35614776611328,4581600,RTX
2021-10-18,90.0999984741211,91.12000274658203,89.31999969482422,90.80000305175781,89.23821258544922,3898700,RTX
2021-10-19,90.9800033569336,91.48999786376953,90.44999694824219,91.2300033569336,89.66082000732422,4195100,RTX
2021-10-20,90.69000244140625,91.91000366210938,90.08000183105469,91.68000030517578,90.10307312011719,3916600,RTX
2021-10-21,91.33000183105469,91.66999816894531,90.58000183105469,91.61000061035156,90.03428649902344,4274900,RTX
2021-10-22,91.66999816894531,92.31999969482422,91.18000030517578,91.86000061035156,90.27998352050781,4160800,RTX
2021-10-25,91.66999816894531,91.9800033569336,90.69999694824219,91.30000305175781,89.7296142578125,5953900,RTX
2021-10-26,88.29000091552734,91.19000244140625,87.0,89.16000366210938,87.62641906738281,9122500,RTX
2021-10-27,89.1500015258789,90.55999755859375,88.69000244140625,89.16000366210938,87.62641906738281,4273200,RTX
2021-10-28,89.36000061035156,89.80999755859375,88.73999786376953,89.19000244140625,87.6559066772461,4179900,RTX
2021-10-29,89.05999755859375,89.76000213623047,88.51000213623047,88.86000061035156,87.33158111572266,5202300,RTX
2021-11-01,88.91000366210938,89.19000244140625,87.95999908447266,88.55000305175781,87.02692413330078,4588800,RTX
2021-11-02,88.52999877929688,88.80999755859375,87.19999694824219,87.80000305175781,86.2898178100586,4554100,RTX
2021-11-03,87.0199966430664,88.79000091552734,86.94999694824219,88.66999816894531,87.14485168457031,4148500,RTX
2021-11-04,88.33999633789062,89.08999633789062,87.76000213623047,88.05999755859375,86.54534149169922,3711700,RTX
2021-11-05,89.7699966430664,91.2300033569336,89.05999755859375,91.18000030517578,89.61168670654297,4330400,RTX
2021-11-08,91.30999755859375,91.66999816894531,90.30999755859375,90.70999908447266,89.1497573852539,4469100,RTX
2021-11-09,90.70999908447266,91.06999969482422,89.97000122070312,90.98999786376953,89.42494201660156,3372900,RTX
2021-11-10,91.0199966430664,91.44000244140625,90.13999938964844,90.18000030517578,88.62887573242188,3503200,RTX
2021-11-11,90.08000183105469,90.41999816894531,88.69000244140625,89.05000305175781,87.51831817626953,4993600,RTX
2021-11-12,89.18000030517578,89.25,88.62000274658203,88.86000061035156,87.33158111572266,3273100,RTX
2021-11-15,89.62999725341797,89.62999725341797,88.83999633789062,89.3499984741211,87.81315612792969,3423100,RTX
2021-11-16,89.2699966430664,89.81999969482422,88.80999755859375,88.9000015258789,87.37089538574219,4746200,RTX
2021-11-17,88.76000213623047,89.05000305175781,87.19000244140625,87.44999694824219,85.94583129882812,3910600,RTX
2021-11-18,87.19000244140625,87.79000091552734,86.33999633789062,86.91000366210938,85.91617584228516,4376300,RTX
2021-11-19,86.25,86.25,85.05999755859375,85.43000030517578,84.4531021118164,5478200,RTX
2021-11-22,85.80999755859375,87.63999938964844,85.68000030517578,86.80000305175781,85.80744171142578,6819800,RTX
2021-11-23,87.31999969482422,87.73999786376953,86.73999786376953,87.30999755859375,86.31159973144531,5950700,RTX
2021-11-24,86.93000030517578,87.4800033569336,86.68000030517578,87.19000244140625,86.19297790527344,3464500,RTX
2021-11-26,83.55999755859375,83.58999633789062,81.41999816894531,83.0,82.05088806152344,7113600,RTX
2021-11-29,84.08999633789062,84.44999694824219,82.5199966430664,82.94000244140625,81.9915771484375,5835000,RTX
2021-11-30,82.12000274658203,82.5,80.27999877929688,80.91999816894531,79.99466705322266,7966000,RTX
2021-12-01,82.13999938964844,82.13999938964844,79.0,79.05000305175781,78.14605712890625,8499000,RTX
2021-12-02,80.05000305175781,82.2300033569336,79.51000213623047,81.66000366210938,80.7262191772461,6409100,RTX
2021-12-03,81.61000061035156,82.12000274658203,80.12000274658203,81.11000061035156,80.1824951171875,6038900,RTX
2021-12-06,82.25,84.38999938964844,81.66999816894531,83.76000213623047,82.80220031738281,4964200,RTX
2021-12-07,84.43000030517578,85.80000305175781,84.05000305175781,85.01000213623047,84.03790283203125,5102900,RTX
2021-12-08,85.83999633789062,87.6500015258789,85.80000305175781,86.5,85.5108642578125,6749500,RTX
2021-12-09,86.0,86.56999969482422,85.5199966430664,86.16000366210938,85.17475891113281,4241900,RTX
2021-12-10,86.91000366210938,86.9800033569336,85.69999694824219,86.16000366210938,85.17475891113281,3294400,RTX
2021-12-13,85.44999694824219,85.94000244140625,84.04000091552734,84.33000183105469,83.36568450927734,4173900,RTX
2021-12-14,83.62999725341797,84.73999786376953,83.2300033569336,83.5,82.545166015625,6144700,RTX
2021-12-15,83.45999908447266,83.72000122070312,82.06999969482422,83.43000030517578,82.47596740722656,5388300,RTX
2021-12-16,84.26000213623047,84.5199966430664,82.45999908447266,82.69999694824219,81.75431060791016,4546300,RTX
2021-12-17,82.69999694824219,83.0199966430664,81.16999816894531,82.27999877929688,81.33911895751953,8892600,RTX
2021-12-20,81.02999877929688,81.3499984741211,79.69000244140625,81.02999877929688,80.10340881347656,5828400,RTX
2021-12-21,81.66999816894531,83.91999816894531,81.66999816894531,83.68000030517578,82.72311401367188,7301900,RTX
2021-12-22,83.4800033569336,84.75,83.43000030517578,84.06999969482422,83.10865020751953,3852800,RTX
2021-12-23,84.55999755859375,85.19999694824219,84.5199966430664,84.9000015258789,83.92916107177734,2650000,RTX
2021-12-27,84.72000122070312,85.4000015258789,84.23999786376953,85.23999786376953,84.26526641845703,2743700,RTX
2021-12-28,85.06999969482422,86.3499984741211,84.77999877929688,86.0199966430664,85.03634643554688,3220100,RTX
2021-12-29,85.58000183105469,86.06999969482422,85.22000122070312,85.88999938964844,84.9078369140625,2085300,RTX
2021-12-30,86.04000091552734,86.5,85.69999694824219,85.80000305175781,84.8188705444336,2459400,RTX
2021-12-31,85.7300033569336,86.33000183105469,85.5,86.05999755859375,85.07588958740234,2667700,RTX
2022-01-03,86.08000183105469,87.13999938964844,86.06999969482422,86.97000122070312,85.97549438476562,5169200,RTX
2022-01-04,87.87000274658203,90.06999969482422,87.69999694824219,90.0199966430664,88.99060821533203,6044200,RTX
2022-01-05,90.19999694824219,91.52999877929688,89.4000015258789,89.56999969482422,88.5457534790039,6833600,RTX
2022-01-06,90.4000015258789,90.93000030517578,89.61000061035156,90.05999755859375,89.0301513671875,5559000,RTX
2022-01-07,90.26000213623047,91.37000274658203,90.08999633789062,90.44000244140625,89.40581512451172,4835300,RTX
2022-01-10,90.68000030517578,90.79000091552734,89.23999786376953,89.7300033569336,88.70392608642578,4884200,RTX
2022-01-11,89.73999786376953,90.83999633789062,89.2699966430664,90.72000122070312,89.68260955810547,4529800,RTX
2022-01-12,91.0,91.55000305175781,90.83999633789062,91.06999969482422,90.02860260009766,4613100,RTX
2022-01-13,91.37999725341797,92.45999908447266,90.95999908447266,91.55999755859375,90.51300048828125,5026300,RTX
2022-01-14,91.05000305175781,92.4800033569336,90.72000122070312,92.33000183105469,91.27420043945312,4987400,RTX
2022-01-18,91.33000183105469,91.9000015258789,90.27999877929688,90.75,89.71226501464844,6010200,RTX
2022-01-19,90.7300033569336,91.33999633789062,89.58000183105469,89.69999694824219,88.67427062988281,4887800,RTX
2022-01-20,89.95999908447266,90.83000183105469,88.25,88.36000061035156,87.34959411621094,5354700,RTX
2022-01-21,88.5199966430664,88.80999755859375,86.81999969482422,87.20999908447266,86.2127456665039,5846500,RTX
2022-01-24,85.7699966430664,88.30000305175781,84.80000305175781,88.12000274658203,87.11234283447266,8849700,RTX
2022-01-25,85.0,91.29000091552734,85.0,90.30999755859375,89.27729034423828,10377400,RTX
2022-01-26,89.9800033569336,91.5199966430664,87.47000122070312,88.9800033569336,87.96250915527344,9829100,RTX
2022-01-27,89.91999816894531,91.4800033569336,88.4000015258789,89.27999877929688,88.25907897949219,6998700,RTX
2022-01-28,88.97000122070312,90.37000274658203,87.4800033569336,90.33000183105469,89.29707336425781,5877600,RTX
2022-01-31,89.61000061035156,90.41000366210938,89.01000213623047,90.19000244140625,89.1586685180664,6419700,RTX
2022-02-01,90.0999984741211,90.94000244140625,89.2699966430664,90.7300033569336,89.69249725341797,6558400,RTX
2022-02-02,90.30000305175781,92.69000244140625,90.25,92.54000091552734,91.48179626464844,5978600,RTX
2022-02-03,92.1500015258789,92.98999786376953,91.62000274658203,92.80999755859375,91.74870300292969,7171700,RTX
2022-02-04,92.36000061035156,93.9000015258789,92.11000061035156,93.01000213623047,91.94641876220703,6321400,RTX
2022-02-07,93.45999908447266,94.7300033569336,93.01000213623047,94.02999877929688,92.95475769042969,4932700,RTX
2022-02-08,93.83000183105469,95.31999969482422,92.87000274658203,95.06999969482422,93.98286437988281,8173200,RTX
2022-02-09,96.02999877929688,96.31999969482422,95.4800033569336,96.0,94.90222930908203,5394900,RTX
2022-02-10,95.31999969482422,96.95999908447266,94.55000305175781,95.05999755859375,93.97297668457031,6534300,RTX
2022-02-11,95.25,96.05000305175781,94.08000183105469,95.2699966430664,94.18058013916016,6532900,RTX
2022-02-14,95.51000213623047,95.5999984741211,92.88999938964844,93.56999969482422,92.5000228881836,6419200,RTX
2022-02-15,93.58999633789062,94.9000015258789,93.56999969482422,94.04000091552734,92.96464538574219,4616000,RTX
2022-02-16,94.01000213623047,95.2699966430664,93.91999816894531,94.75,93.66651916503906,4560900,RTX
2022-02-17,93.97000122070312,95.16999816894531,93.44000244140625,94.36000061035156,93.2809829711914,5753300,RTX
2022-02-18,94.13999938964844,95.01000213623047,92.98999786376953,93.37000274658203,92.30230712890625,6544800,RTX
2022-02-22,93.62000274658203,94.73999786376953,92.79000091552734,93.54000091552734,92.4703598022461,5862200,RTX
2022-02-23,94.30000305175781,94.52999877929688,92.05000305175781,92.23999786376953,91.18521881103516,6903300,RTX
2022-02-24,93.0,94.6500015258789,89.30999755859375,94.25,93.69026184082031,9698500,RTX
2022-02-25,94.38999938964844,98.2699966430664,94.19999694824219,98.12000274658203,97.53727722167969,8692300,RTX
2022-02-28,99.0199966430664,102.95999908447266,98.4000015258789,102.69999694824219,102.09007263183594,16726100,RTX
2022-03-01,102.7699966430664,104.33999633789062,102.18000030517578,102.7300033569336,102.11990356445312,12340900,RTX
2022-03-02,102.19999694824219,102.51000213623047,99.77999877929688,100.73999786376953,100.14171600341797,12834600,RTX
2022-03-03,101.05999755859375,101.3499984741211,98.62999725341797,99.83000183105469,99.23712158203125,8613500,RTX
2022-03-04,99.94999694824219,99.94999694824219,98.2300033569336,99.58999633789062,98.99854278564453,8627200,RTX
2022-03-07,101.29000091552734,103.0999984741211,98.12000274658203,98.19000244140625,97.60686492919922,12759000,RTX
2022-03-08,98.01000213623047,98.4000015258789,94.69000244140625,94.8499984741211,94.28669738769531,9410600,RTX
2022-03-09,95.25,99.08000183105469,95.25,98.5199966430664,97.93489837646484,7100500,RTX
2022-03-10,98.16999816894531,99.80000305175781,97.66000366210938,98.51000213623047,97.92496490478516,5118400,RTX
2022-03-11,98.77999877929688,99.75,96.80000305175781,96.91999816894531,96.34439849853516,4354300,RTX
2022-03-14,97.16999816894531,97.66000366210938,95.41000366210938,97.04000091552734,96.46369171142578,5581700,RTX
2022-03-15,97.87999725341797,98.0999984741211,96.56999969482422,97.62000274658203,97.04024505615234,5417600,RTX
2022-03-16,97.04000091552734,97.63999938964844,94.06999969482422,95.80000305175781,95.2310562133789,8813000,RTX
2022-03-17,96.5999984741211,97.79000091552734,95.83000183105469,97.75,97.16947174072266,6537200,RTX
2022-03-18,98.0,98.27999877929688,96.33000183105469,97.5199966430664,96.94083404541016,10438500,RTX
2022-03-21,97.83999633789062,100.81999969482422,97.80000305175781,99.94000244140625,99.34647369384766,6673700,RTX
2022-03-22,99.80000305175781,101.62999725341797,98.91000366210938,101.37999725341797,100.77791595458984,6048300,RTX
2022-03-23,101.16000366210938,102.4800033569336,101.11000061035156,101.2300033569336,100.6288070678711,4471800,RTX
2022-03-24,101.66000366210938,102.19999694824219,101.12999725341797,101.70999908447266,101.10595703125,3894600,RTX
2022-03-25,102.0,102.97000122070312,101.91999816894531,102.43000030517578,101.8216781616211,3521400,RTX
2022-03-28,101.66999816894531,102.16000366210938,100.91999816894531,101.58999633789062,100.98666381835938,4053300,RTX
2022-03-29,100.8499984741211,101.4000015258789,99.37000274658203,101.08000183105469,100.47969818115234,5038200,RTX
2022-03-30,101.62999725341797,102.37999725341797,99.76000213623047,100.83000183105469,100.23118591308594,5168100,RTX
2022-03-31,99.27999877929688,100.91000366210938,99.0,99.06999969482422,98.48163604736328,5505600,RTX
2022-04-01,99.76000213623047,100.44999694824219,98.9800033569336,100.16999816894531,99.5750961303711,3608600,RTX
2022-04-04,100.12000274658203,100.4000015258789,98.55999755859375,99.30000305175781,98.71027374267578,3812300,RTX
2022-04-05,99.4800033569336,100.51000213623047,98.61000061035156,98.80999755859375,98.22317504882812,4217100,RTX
2022-04-06,98.31999969482422,99.27999877929688,98.12999725341797,98.45999908447266,97.87525939941406,5260800,RTX
2022-04-07,98.25,101.2699966430664,97.9000015258789,100.9800033569336,100.38029479980469,6151500,RTX
2022-04-08,101.9800033569336,102.73999786376953,100.06999969482422,100.4000015258789,99.8037338256836,4811400,RTX
2022-04-11,100.63999938964844,102.94999694824219,100.63999938964844,102.11000061035156,101.50357818603516,5707600,RTX
2022-04-12,102.18000030517578,103.9800033569336,102.06999969482422,102.5999984741211,101.99066925048828,4839200,RTX
2022-04-13,103.31999969482422,104.44999694824219,102.63999938964844,103.37000274658203,102.756103515625,5351900,RTX
2022-04-14,103.88999938964844,104.9800033569336,103.66999816894531,104.2699966430664,103.65074920654297,4027400,RTX
2022-04-18,104.26000213623047,105.45999908447266,103.91000366210938,104.30000305175781,103.68058013916016,3873300,RTX
2022-04-19,104.44000244140625,105.66000366210938,104.16000366210938,104.55000305175781,103.92909240722656,4572800,RTX
2022-04-20,105.68000030517578,106.0199966430664,104.27999877929688,104.97000122070312,104.34659576416016,4232200,RTX
2022-04-21,105.8499984741211,106.0199966430664,101.4000015258789,101.7300033569336,101.12583923339844,5795300,RTX
2022-04-22,101.44999694824219,102.55999755859375,100.37000274658203,100.48999786376953,99.89319610595703,4683300,RTX
2022-04-25,99.8499984741211,99.91999816894531,97.56999969482422,99.61000061035156,99.01842498779297,5612500,RTX
2022-04-26,96.9000015258789,100.94999694824219,96.77999877929688,99.19000244140625,98.60092163085938,7199200,RTX
2022-04-27,99.22000122070312,99.91000366210938,97.5999984741211,98.83999633789062,98.25299835205078,6632100,RTX
2022-04-28,99.0,99.26000213623047,96.9000015258789,98.08000183105469,97.49751281738281,6544200,RTX
2022-04-29,98.47000122070312,98.88999938964844,94.61000061035156,94.91000366210938,94.34634399414062,5883000,RTX
2022-05-02,94.51000213623047,95.33000183105469,92.4000015258789,94.22000122070312,93.66043853759766,7870600,RTX
2022-05-03,95.18000030517578,96.12999725341797,94.31999969482422,95.4000015258789,94.83343505859375,5612200,RTX
2022-05-04,94.98999786376953,98.0199966430664,94.94999694824219,97.76000213623047,97.17941284179688,6160800,RTX
2022-05-05,97.80000305175781,98.19999694824219,95.41000366210938,96.31999969482422,95.74796295166016,5906500,RTX
2022-05-06,95.70999908447266,96.05000305175781,93.72000122070312,95.30000305175781,94.73402404785156,5295000,RTX
2022-05-09,94.52999877929688,94.79000091552734,91.25,91.75,91.20510864257812,6071900,RTX
2022-05-10,92.44000244140625,93.86000061035156,91.36000061035156,91.69000244140625,91.14546203613281,7526300,RTX
2022-05-11,91.2699966430664,94.12999725341797,90.80999755859375,91.0,90.45956420898438,6493900,RTX
2022-05-12,90.8499984741211,92.47000122070312,89.94000244140625,91.4800033569336,90.93671417236328,6356200,RTX
2022-05-13,92.05000305175781,92.61000061035156,91.08999633789062,91.91999816894531,91.37409210205078,5465600,RTX
2022-05-16,91.8499984741211,93.54000091552734,91.80999755859375,92.4800033569336,91.93077850341797,5158500,RTX
2022-05-17,94.33000183105469,95.13999938964844,93.5,94.94999694824219,94.38610076904297,4447200,RTX
2022-05-18,94.33000183105469,95.19999694824219,92.27999877929688,92.61000061035156,92.05999755859375,5843100,RTX
2022-05-19,91.37999725341797,92.45999908447266,89.54000091552734,90.25,90.25,5234700,RTX
2022-05-20,90.83999633789062,91.16999816894531,88.43000030517578,90.08000183105469,90.08000183105469,6585500,RTX
2022-05-23,90.5999984741211,92.0199966430664,90.0,91.83000183105469,91.83000183105469,4701300,RTX
2022-05-24,91.19999694824219,93.41999816894531,90.47000122070312,93.20999908447266,93.20999908447266,5932000,RTX
2022-05-25,93.31999969482422,94.0999984741211,92.58999633789062,93.55999755859375,93.55999755859375,3742000,RTX
2022-05-26,94.5199966430664,95.86000061035156,94.11000061035156,95.0,95.0,5545800,RTX
2022-05-27,95.62999725341797,96.72000122070312,95.19999694824219,96.70999908447266,96.70999908447266,3394200,RTX
2022-05-31,95.36000061035156,95.97000122070312,94.62999725341797,95.12000274658203,95.12000274658203,6478700,RTX
2022-06-01,96.01000213623047,96.27999877929688,94.0999984741211,94.80999755859375,94.80999755859375,4245900,RTX
2022-06-02,95.7699966430664,96.30999755859375,94.05999755859375,96.23999786376953,96.23999786376953,3460300,RTX
2022-06-03,95.36000061035156,96.62000274658203,95.29000091552734,96.33000183105469,96.33000183105469,2837000,RTX
2022-06-06,96.98999786376953,97.48999786376953,96.38999938964844,97.20999908447266,97.20999908447266,3080300,RTX
2022-06-07,97.18000030517578,100.68000030517578,96.66000366210938,100.51000213623047,100.51000213623047,5634600,RTX
2022-06-08,99.7300033569336,100.33000183105469,98.95999908447266,99.2300033569336,99.2300033569336,6666600,RTX
2022-06-09,98.33000183105469,99.16999816894531,97.31999969482422,97.37999725341797,97.37999725341797,4566900,RTX
2022-06-10,95.81999969482422,96.69000244140625,94.44999694824219,95.48999786376953,95.48999786376953,5615900,RTX
2022-06-13,93.48999786376953,93.52999877929688,91.37999725341797,91.94999694824219,91.94999694824219,5419200,RTX
2022-06-14,92.43000030517578,92.70999908447266,90.7300033569336,91.31999969482422,91.31999969482422,3977900,RTX
2022-06-15,92.0999984741211,93.19000244140625,90.80000305175781,92.27999877929688,92.27999877929688,4139200,RTX
2022-06-16,91.05000305175781,91.18000030517578,89.01000213623047,89.5199966430664,89.5199966430664,4517700,RTX
2022-06-17,89.45999908447266,90.01000213623047,87.61000061035156,88.87999725341797,88.87999725341797,7577200,RTX
2022-06-21,90.8499984741211,93.3499984741211,90.11000061035156,92.91999816894531,92.91999816894531,5834200,RTX
2022-06-22,91.19999694824219,93.81999969482422,91.08000183105469,92.55999755859375,92.55999755859375,4481500,RTX
2022-06-23,92.5,93.31999969482422,90.7699966430664,91.76000213623047,91.76000213623047,3310500,RTX
2022-06-24,92.5,94.37000274658203,91.87999725341797,94.19999694824219,94.19999694824219,4782200,RTX
2022-06-27,94.44000244140625,95.05000305175781,93.83999633789062,94.80999755859375,94.80999755859375,2942600,RTX
2022-06-28,95.43000030517578,96.79000091552734,93.68000030517578,93.77999877929688,93.77999877929688,3358800,RTX
